InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm         ISO-8859-1             1048576         1048576  thrpt    5  16804.737 ±  59071.094    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space          ISO-8859-1             1048576         1048576  thrpt    5     ≈ 10⁻⁴               MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm     ISO-8859-1             1048576         1048576  thrpt    5      0.045 ±      0.385    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                            ISO-8859-1             1048576         1048576  thrpt    5      3.000               counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                             ISO-8859-1             1048576         1048576  thrpt    5      5.000                   ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8                 128             128  thrpt    5   5836.807 ±      4.998  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8                 128             128  thrpt    5   1738.718 ±      1.493  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8                 128             128  thrpt    5    328.013 ±      0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8                 128             128  thrpt    5   1747.589 ±      0.107  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8                 128             128  thrpt    5    329.686 ±      0.279    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8                 128             128  thrpt    5      0.002 ±      0.001  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8                 128             128  thrpt    5     ≈ 10⁻³                 B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8                 128             128  thrpt    5    155.000               counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8                 128             128  thrpt    5     91.000                   ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8                 128            1024  thrpt    5   6406.503 ±     15.511  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8                 128            1024  thrpt    5   1908.441 ±      4.665  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8                 128            1024  thrpt    5    328.013 ±      0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8                 128            1024  thrpt    5   1905.446 ±     97.004  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8                 128            1024  thrpt    5    327.499 ±     17.130    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8                 128            1024  thrpt    5      0.003 ±      0.001  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8                 128            1024  thrpt    5      0.001 ±      0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8                 128            1024  thrpt    5    169.000               counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8                 128            1024  thrpt    5     99.000                   ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8                 128         1048576  thrpt    5   6235.251 ±     37.049  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8                 128         1048576  thrpt    5   1857.419 ±     11.027  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8                 128         1048576  thrpt    5    328.013 ±      0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8                 128         1048576  thrpt    5   1860.339 ±      0.087  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8                 128         1048576  thrpt    5    328.529 ±      1.951    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8                 128         1048576  thrpt    5      0.003 ±      0.002  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8                 128         1048576  thrpt    5     ≈ 10⁻³                 B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8                 128         1048576  thrpt    5    165.000               counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8                 128         1048576  thrpt    5     97.000                   ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8                1024             128  thrpt    5   1120.305 ±      3.981  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8                1024             128  thrpt    5   2157.024 ±      7.687  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8                1024             128  thrpt    5   2120.081 ±      0.009    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8                1024             128  thrpt    5   2164.769 ±    118.903  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8                1024             128  thrpt    5   2127.697 ±    117.924    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8                1024             128  thrpt    5      0.003 ±      0.002  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8                1024             128  thrpt    5      0.003 ±      0.002    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8                1024             128  thrpt    5    192.000               counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8                1024             128  thrpt    5    106.000                   ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8                1024            1024  thrpt    5   1490.251 ±     14.154  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8                1024            1024  thrpt    5   2869.319 ±     27.327  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8                1024            1024  thrpt    5   2120.080 ±      0.003    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8                1024            1024  thrpt    5   2875.080 ±      0.160  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8                1024            1024  thrpt    5   2124.347 ±     20.182    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8                1024            1024  thrpt    5      0.004 ±      0.007  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8                1024            1024  thrpt    5      0.003 ±      0.005    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8                1024            1024  thrpt    5    255.000               counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8                1024            1024  thrpt    5    145.000                   ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8                1024         1048576  thrpt    5   1420.325 ±      3.323  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8                1024         1048576  thrpt    5   2734.656 ±      6.534  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8                1024         1048576  thrpt    5   2120.080 ±      0.006    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8                1024         1048576  thrpt    5   2739.751 ±    118.921  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8                1024         1048576  thrpt    5   2124.021 ±     87.899    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8                1024         1048576  thrpt    5      0.003 ±      0.003  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8                1024         1048576  thrpt    5      0.002 ±      0.003    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8                1024         1048576  thrpt    5    243.000               counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8                1024         1048576  thrpt    5    146.000                   ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8             1048576             128  thrpt    5      1.391 ±      0.007  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8             1048576             128  thrpt    5     29.780 ±      0.142  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8             1048576             128  thrpt    5  23568.799 ±      4.031    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8             1048576             128  thrpt    5     22.549 ±    118.892  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8             1048576             128  thrpt    5  17847.461 ±  94104.511    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8             1048576             128  thrpt    5      0.001 ±      0.007  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8             1048576             128  thrpt    5      1.030 ±      5.643    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8             1048576             128  thrpt    5      2.000               counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8             1048576             128  thrpt    5      4.000                   ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8             1048576            1024  thrpt    5      1.985 ±      0.004  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8             1048576            1024  thrpt    5     42.493 ±      0.091  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8             1048576            1024  thrpt    5  23569.095 ±      2.310    B/op
