InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                  US-ASCII                 128         1048576  thrpt    5        2728.522 ±      119.005  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm             US-ASCII                 128         1048576  thrpt    5         327.310 ±       14.849    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space              US-ASCII                 128         1048576  thrpt    5           0.003 ±        0.005  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm         US-ASCII                 128         1048576  thrpt    5          ≈ 10⁻³                   B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII                 128         1048576  thrpt    5         242.000                 counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                 US-ASCII                 128         1048576  thrpt    5         147.000                     ms
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII                1024             128  thrpt    5         827.185 ±        2.047  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII                1024             128  thrpt    5        1592.654 ±        3.931  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII                1024             128  thrpt    5        2120.083 ±        0.009    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                  US-ASCII                1024             128  thrpt    5        1589.742 ±       97.099  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm             US-ASCII                1024             128  thrpt    5        2116.193 ±      124.849    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space              US-ASCII                1024             128  thrpt    5           0.003 ±        0.004  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm         US-ASCII                1024             128  thrpt    5           0.004 ±        0.005    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII                1024             128  thrpt    5         141.000                 counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                 US-ASCII                1024             128  thrpt    5          93.000                     ms
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII                1024            1024  thrpt    5        1678.141 ±        3.190  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII                1024            1024  thrpt    5        3145.727 ±        6.054  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII                1024            1024  thrpt    5        2064.078 ±        0.005    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                  US-ASCII                1024            1024  thrpt    5        3145.681 ±       97.177  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm             US-ASCII                1024            1024  thrpt    5        2064.046 ±       62.535    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space              US-ASCII                1024            1024  thrpt    5           0.004 ±        0.003  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm         US-ASCII                1024            1024  thrpt    5           0.002 ±        0.002    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII                1024            1024  thrpt    5         279.000                 counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                 US-ASCII                1024            1024  thrpt    5         156.000                     ms
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII                1024         1048576  thrpt    5        1713.624 ±       10.706  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII                1024         1048576  thrpt    5        3212.271 ±       20.035  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII                1024         1048576  thrpt    5        2064.078 ±        0.003    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                  US-ASCII                1024         1048576  thrpt    5        3213.360 ±        0.219  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm             US-ASCII                1024         1048576  thrpt    5        2064.781 ±       12.904    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space              US-ASCII                1024         1048576  thrpt    5           0.003 ±        0.003  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm         US-ASCII                1024         1048576  thrpt    5           0.002 ±        0.002    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII                1024         1048576  thrpt    5         285.000                 counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                 US-ASCII                1024         1048576  thrpt    5         160.000                     ms
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII             1048576             128  thrpt    5           0.935 ±        0.004  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII             1048576             128  thrpt    5        1780.096 ±        7.542  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII             1048576             128  thrpt    5     2097331.256 ±        6.931    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                  US-ASCII             1048576             128  thrpt    5        2357.769 ±      117.175  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm             US-ASCII             1048576             128  thrpt    5     2777935.512 ±   130754.238    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space              US-ASCII             1048576             128  thrpt    5           0.003 ±        0.003  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm         US-ASCII             1048576             128  thrpt    5           3.264 ±        3.118    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII             1048576             128  thrpt    5         212.000                 counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                 US-ASCII             1048576             128  thrpt    5         127.000                     ms
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII             1048576            1024  thrpt    5           1.291 ±        0.005  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII             1048576            1024  thrpt    5        2459.754 ±        9.581  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII             1048576            1024  thrpt    5     2097310.611 ±        6.301    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                  US-ASCII             1048576            1024  thrpt    5        3263.476 ±      144.329  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm             US-ASCII             1048576            1024  thrpt    5     2782616.431 ±   127237.177    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space              US-ASCII             1048576            1024  thrpt    5           0.003 ±        0.004  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm         US-ASCII             1048576            1024  thrpt    5           2.343 ±        3.426    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII             1048576            1024  thrpt    5         238.000                 counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                 US-ASCII             1048576            1024  thrpt    5         150.000                     ms
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII             1048576         1048576  thrpt    5           1.218 ±        0.003  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII             1048576         1048576  thrpt    5        2319.973 ±        6.144  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII             1048576         1048576  thrpt    5     2097329.425 ±        4.127    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                  US-ASCII             1048576         1048576  thrpt    5        3058.552 ±        0.284  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm             US-ASCII             1048576         1048576  thrpt    5     2765029.753 ±     7482.527    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space              US-ASCII             1048576         1048576  thrpt    5           0.003 ±        0.004  MB/sec
