InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII                 128            1024  thrpt    5          79.000                      ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII                 128         1048576  thrpt    5        7002.686 ±        93.825  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII                 128         1048576  thrpt    5        2086.022 ±        27.957  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII                 128         1048576  thrpt    5         328.013 ±         0.002    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII                 128         1048576  thrpt    5        2085.833 ±       153.555  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII                 128         1048576  thrpt    5         327.974 ±        21.326    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII                 128         1048576  thrpt    5           0.002 ±         0.001  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII                 128         1048576  thrpt    5          ≈ 10⁻³                    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII                 128         1048576  thrpt    5         185.000                  counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII                 128         1048576  thrpt    5         103.000                      ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII                1024             128  thrpt    5         834.855 ±         7.212  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII                1024             128  thrpt    5        1564.946 ±        13.430  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII                1024             128  thrpt    5        2064.081 ±         0.010    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII                1024             128  thrpt    5        1567.188 ±        97.200  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII                1024             128  thrpt    5        2067.090 ±       141.546    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII                1024             128  thrpt    5           0.002 ±         0.001  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII                1024             128  thrpt    5           0.003 ±         0.002    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII                1024             128  thrpt    5         139.000                  counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII                1024             128  thrpt    5          80.000                      ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII                1024            1024  thrpt    5        1367.044 ±        15.865  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII                1024            1024  thrpt    5        2632.074 ±        30.521  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII                1024            1024  thrpt    5        2120.080 ±         0.005    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII                1024            1024  thrpt    5        2627.012 ±       118.883  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII                1024            1024  thrpt    5        2115.993 ±        88.174    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII                1024            1024  thrpt    5           0.003 ±         0.005  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII                1024            1024  thrpt    5           0.002 ±         0.004    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII                1024            1024  thrpt    5         233.000                  counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII                1024            1024  thrpt    5         139.000                      ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII                1024         1048576  thrpt    5        1401.520 ±        18.206  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII                1024         1048576  thrpt    5        2627.177 ±        34.152  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII                1024         1048576  thrpt    5        2064.078 ±         0.007    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII                1024         1048576  thrpt    5        2627.015 ±       119.059  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII                1024         1048576  thrpt    5        2063.993 ±       106.062    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII                1024         1048576  thrpt    5           0.003 ±         0.006  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII                1024         1048576  thrpt    5           0.002 ±         0.005    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII                1024         1048576  thrpt    5         233.000                  counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII                1024         1048576  thrpt    5         137.000                      ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII             1048576             128  thrpt    5           0.888 ±         0.008  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII             1048576             128  thrpt    5        1691.124 ±        16.154  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII             1048576             128  thrpt    5     2097331.289 ±         7.460    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII             1048576             128  thrpt    5        2235.493 ±        95.545  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII             1048576             128  thrpt    5     2772468.909 ±    120443.943    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII             1048576             128  thrpt    5           0.002 ±         0.001  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII             1048576             128  thrpt    5           2.902 ±         0.738    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII             1048576             128  thrpt    5         201.000                  counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII             1048576             128  thrpt    5         119.000                      ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII             1048576            1024  thrpt    5           0.926 ±         0.014  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII             1048576            1024  thrpt    5        1763.995 ±        27.249  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII             1048576            1024  thrpt    5     2097331.252 ±         5.598    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII             1048576            1024  thrpt    5        2335.542 ±         0.388  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII             1048576            1024  thrpt    5     2776917.630 ±     43480.071    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII             1048576            1024  thrpt    5           0.002 ±         0.001  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII             1048576            1024  thrpt    5           2.496 ±         1.380    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII             1048576            1024  thrpt    5         210.000                  counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII             1048576            1024  thrpt    5         124.000                      ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII             1048576         1048576  thrpt    5           1.169 ±         0.009  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII             1048576         1048576  thrpt    5        2226.642 ±        16.164  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII             1048576         1048576  thrpt    5     2097310.859 ±         4.901    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII             1048576         1048576  thrpt    5        2948.063 ±         0.090  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII             1048576         1048576  thrpt    5     2776837.314 ±     20133.768    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII             1048576         1048576  thrpt    5           0.002 ±         0.003  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII             1048576         1048576  thrpt    5           2.165 ±         2.587    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII             1048576         1048576  thrpt    5         215.000                  counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII             1048576         1048576  thrpt    5         134.000                      ms
InputStreamReaderBenchmarks.readDirectBuffer                                      ISO-8859-1                 128             128  thrpt    5        6294.060 ±        65.490  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                       ISO-8859-1                 128             128  thrpt    5        1554.810 ±        16.218  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                  ISO-8859-1                 128             128  thrpt    5         272.011 ±         0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space              ISO-8859-1                 128             128  thrpt    5        1555.904 ±       118.933  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm         ISO-8859-1                 128             128  thrpt    5         272.198 ±        19.675    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space          ISO-8859-1                 128             128  thrpt    5           0.002 ±         0.001  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm     ISO-8859-1                 128             128  thrpt    5          ≈ 10⁻³                    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                            ISO-8859-1                 128             128  thrpt    5         138.000                  counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                             ISO-8859-1                 128             128  thrpt    5          79.000                      ms
InputStreamReaderBenchmarks.readDirectBuffer                                      ISO-8859-1                 128            1024  thrpt    5        6964.089 ±        96.373  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                       ISO-8859-1                 128            1024  thrpt    5        1720.347 ±        23.828  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                  ISO-8859-1                 128            1024  thrpt    5         272.011 ±         0.002    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space              ISO-8859-1                 128            1024  thrpt    5        1725.046 ±       118.770  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm         ISO-8859-1                 128            1024  thrpt    5         272.761 ±        20.414    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space          ISO-8859-1                 128            1024  thrpt    5           0.002 ±         0.001  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm     ISO-8859-1                 128            1024  thrpt    5          ≈ 10⁻³                    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                            ISO-8859-1                 128            1024  thrpt    5         153.000                  counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                             ISO-8859-1                 128            1024  thrpt    5          87.000                      ms
InputStreamReaderBenchmarks.readDirectBuffer                                      ISO-8859-1                 128         1048576  thrpt    5        7327.215 ±        94.629  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                       ISO-8859-1                 128         1048576  thrpt    5        1810.028 ±        23.401  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                  ISO-8859-1                 128         1048576  thrpt    5         272.010 ±         0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space              ISO-8859-1                 128         1048576  thrpt    5        1803.948 ±         0.146  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm         ISO-8859-1                 128         1048576  thrpt    5         271.099 ±         3.501    B/op
