  CI (99.9%): [≈ 10⁻⁴, 0.001] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count":
  165.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (33.000, 33.000, 33.000), stdev = 0.001
  CI (99.9%): [165.000, 165.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time":
  93.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (17.000, 18.600, 23.000), stdev = 2.510
  CI (99.9%): [93.000, 93.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan
# Parameters: (transferSize = 1024)

# Run progress: 97.59% complete, ETA 00:02:48
# Fork: 1 of 1
# Warmup Iteration   1: 4714.425 ops/ms
# Warmup Iteration   2: 4631.576 ops/ms
# Warmup Iteration   3: 4597.008 ops/ms
Iteration   1: 4602.749 ops/ms
                 ·gc.alloc.rate:                   1834.224 MB/sec
                 ·gc.alloc.rate.norm:              438.803 B/op
                 ·gc.churn.G1_Eden_Space:          1860.328 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     445.048 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         19.000 ms

Iteration   2: 4605.262 ops/ms
                 ·gc.alloc.rate:                   1835.249 MB/sec
                 ·gc.alloc.rate.norm:              438.802 B/op
                 ·gc.churn.G1_Eden_Space:          1804.001 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     431.331 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         22.000 ms

Iteration   3: 4600.437 ops/ms
                 ·gc.alloc.rate:                   1833.313 MB/sec
                 ·gc.alloc.rate.norm:              438.807 B/op
                 ·gc.churn.G1_Eden_Space:          1860.334 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     445.275 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         17.000 ms

Iteration   4: 4599.932 ops/ms
                 ·gc.alloc.rate:                   1833.131 MB/sec
                 ·gc.alloc.rate.norm:              438.806 B/op
                 ·gc.churn.G1_Eden_Space:          1803.993 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     431.831 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         19.000 ms

Iteration   5: 4601.568 ops/ms
                 ·gc.alloc.rate:                   1833.774 MB/sec
                 ·gc.alloc.rate.norm:              438.805 B/op
                 ·gc.churn.G1_Eden_Space:          1860.358 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     445.166 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         23.000 ms



Result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan":
  4601.990 ±(99.9%) 8.192 ops/ms [Average]
  (min, avg, max) = (4599.932, 4601.990, 4605.262), stdev = 2.128
  CI (99.9%): [4593.797, 4610.182] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate":
  1833.938 ±(99.9%) 3.261 MB/sec [Average]
  (min, avg, max) = (1833.131, 1833.938, 1835.249), stdev = 0.847
  CI (99.9%): [1830.677, 1837.200] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm":
  438.805 ±(99.9%) 0.007 B/op [Average]
  (min, avg, max) = (438.802, 438.805, 438.807), stdev = 0.002
  CI (99.9%): [438.797, 438.812] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space":
  1837.803 ±(99.9%) 118.832 MB/sec [Average]
  (min, avg, max) = (1803.993, 1837.803, 1860.358), stdev = 30.860
  CI (99.9%): [1718.971, 1956.635] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm":
  439.730 ±(99.9%) 28.655 B/op [Average]
  (min, avg, max) = (431.331, 439.730, 445.275), stdev = 7.442
  CI (99.9%): [411.075, 468.385] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.003, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.002, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.001] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count":
  163.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (32.000, 32.600, 33.000), stdev = 0.548
  CI (99.9%): [163.000, 163.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time":
  100.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (17.000, 20.000, 23.000), stdev = 2.449
  CI (99.9%): [100.000, 100.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan
# Parameters: (transferSize = 1048576)

# Run progress: 98.80% complete, ETA 00:01:24
# Fork: 1 of 1
# Warmup Iteration   1: 5200.018 ops/ms
# Warmup Iteration   2: 5093.585 ops/ms
# Warmup Iteration   3: 5050.047 ops/ms
Iteration   1: 5056.908 ops/ms
                 ·gc.alloc.rate:                   2005.612 MB/sec
                 ·gc.alloc.rate.norm:              436.712 B/op
                 ·gc.churn.G1_Eden_Space:          2029.455 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     441.904 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         21.000 ms

Iteration   2: 5054.740 ops/ms
                 ·gc.alloc.rate:                   2004.767 MB/sec
                 ·gc.alloc.rate.norm:              436.711 B/op
                 ·gc.churn.G1_Eden_Space:          2029.496 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     442.097 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         24.000 ms

Iteration   3: 5053.685 ops/ms
                 ·gc.alloc.rate:                   2004.290 MB/sec
                 ·gc.alloc.rate.norm:              436.711 B/op
                 ·gc.churn.G1_Eden_Space:          1973.051 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     429.904 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        35.000 counts
                 ·gc.time:                         18.000 ms

Iteration   4: 5057.666 ops/ms
                 ·gc.alloc.rate:                   2005.893 MB/sec
                 ·gc.alloc.rate.norm:              436.710 B/op
                 ·gc.churn.G1_Eden_Space:          2029.459 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     441.841 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         22.000 ms

Iteration   5: 5051.482 ops/ms
                 ·gc.alloc.rate:                   2003.454 MB/sec
                 ·gc.alloc.rate.norm:              436.711 B/op
                 ·gc.churn.G1_Eden_Space:          1973.089 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     430.092 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        35.000 counts
                 ·gc.time:                         19.000 ms



Result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan":
  5054.896 ±(99.9%) 9.601 ops/ms [Average]
  (min, avg, max) = (5051.482, 5054.896, 5057.666), stdev = 2.493
  CI (99.9%): [5045.296, 5064.497] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate":
  2004.803 ±(99.9%) 3.816 MB/sec [Average]
  (min, avg, max) = (2003.454, 2004.803, 2005.893), stdev = 0.991
  CI (99.9%): [2000.987, 2008.619] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm":
  436.711 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (436.710, 436.711, 436.712), stdev = 0.001
  CI (99.9%): [436.708, 436.714] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space":
  2006.910 ±(99.9%) 118.953 MB/sec [Average]
  (min, avg, max) = (1973.051, 2006.910, 2029.496), stdev = 30.892
  CI (99.9%): [1887.957, 2125.863] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm":
  437.168 ±(99.9%) 25.206 B/op [Average]
  (min, avg, max) = (429.904, 437.168, 442.097), stdev = 6.546
  CI (99.9%): [411.962, 462.374] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.003, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.001] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count":
  178.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (35.000, 35.600, 36.000), stdev = 0.548
  CI (99.9%): [178.000, 178.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time":
  104.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (18.000, 20.800, 24.000), stdev = 2.387
  CI (99.9%): [104.000, 104.000] (assumes normal distribution)


# Run complete. Total time: 01:56:34

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                      (charsetName)  (latin1)  (onHeap)  (targetBufferSize)  (transferSize)   Mode  Cnt           Score           Error   Units
CharArrayReaderBenchmarks.read                                                           N/A      true      true                 N/A             128  thrpt    5          20.687 ±         0.040  ops/us
CharArrayReaderBenchmarks.read:·gc.alloc.rate                                            N/A      true      true                 N/A             128  thrpt    5        5110.190 ±         9.811  MB/sec
CharArrayReaderBenchmarks.read:·gc.alloc.rate.norm                                       N/A      true      true                 N/A             128  thrpt    5         272.007 ±         0.001    B/op
CharArrayReaderBenchmarks.read:·gc.churn.G1_Eden_Space                                   N/A      true      true                 N/A             128  thrpt    5        5116.018 ±       134.949  MB/sec
CharArrayReaderBenchmarks.read:·gc.churn.G1_Eden_Space.norm                              N/A      true      true                 N/A             128  thrpt    5         272.318 ±         7.171    B/op
CharArrayReaderBenchmarks.read:·gc.churn.G1_Survivor_Space                               N/A      true      true                 N/A             128  thrpt    5           0.003 ±         0.003  MB/sec
CharArrayReaderBenchmarks.read:·gc.churn.G1_Survivor_Space.norm                          N/A      true      true                 N/A             128  thrpt    5          ≈ 10⁻⁴                    B/op
CharArrayReaderBenchmarks.read:·gc.count                                                 N/A      true      true                 N/A             128  thrpt    5         326.000                  counts
CharArrayReaderBenchmarks.read:·gc.time                                                  N/A      true      true                 N/A             128  thrpt    5         177.000                      ms
CharArrayReaderBenchmarks.read                                                           N/A      true      true                 N/A            1024  thrpt    5           5.039 ±         0.015  ops/us
CharArrayReaderBenchmarks.read:·gc.alloc.rate                                            N/A      true      true                 N/A            1024  thrpt    5        9445.876 ±        28.180  MB/sec
CharArrayReaderBenchmarks.read:·gc.alloc.rate.norm                                       N/A      true      true                 N/A            1024  thrpt    5        2064.038 ±         0.002    B/op
CharArrayReaderBenchmarks.read:·gc.churn.G1_Eden_Space                                   N/A      true      true                 N/A            1024  thrpt    5        9466.756 ±       239.265  MB/sec
CharArrayReaderBenchmarks.read:·gc.churn.G1_Eden_Space.norm                              N/A      true      true                 N/A            1024  thrpt    5        2068.599 ±        50.683    B/op
CharArrayReaderBenchmarks.read:·gc.churn.G1_Survivor_Space                               N/A      true      true                 N/A            1024  thrpt    5           0.004 ±         0.009  MB/sec
CharArrayReaderBenchmarks.read:·gc.churn.G1_Survivor_Space.norm                          N/A      true      true                 N/A            1024  thrpt    5           0.001 ±         0.002    B/op
