ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm                         N/A                 128            1024  thrpt    5          ≈ 10⁻⁴                    B/op
ReaderBenchmarks.readHeapBuffer:·gc.count                                                N/A                 128            1024  thrpt    5         469.000                  counts
ReaderBenchmarks.readHeapBuffer:·gc.time                                                 N/A                 128            1024  thrpt    5         251.000                      ms
ReaderBenchmarks.readHeapBuffer                                                          N/A                 128         1048576  thrpt    5       38108.562 ±      1009.083  ops/ms
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                                           N/A                 128         1048576  thrpt    5        9413.902 ±       248.965  MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                                      N/A                 128         1048576  thrpt    5         272.007 ±         0.001    B/op
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                                  N/A                 128         1048576  thrpt    5        9417.720 ±       296.255  MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                             N/A                 128         1048576  thrpt    5         272.116 ±         3.701    B/op
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                              N/A                 128         1048576  thrpt    5           0.005 ±         0.008  MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm                         N/A                 128         1048576  thrpt    5          ≈ 10⁻⁴                    B/op
ReaderBenchmarks.readHeapBuffer:·gc.count                                                N/A                 128         1048576  thrpt    5         547.000                  counts
ReaderBenchmarks.readHeapBuffer:·gc.time                                                 N/A                 128         1048576  thrpt    5         280.000                      ms
ReaderBenchmarks.readHeapBuffer                                                          N/A                1024             128  thrpt    5        1569.528 ±        24.293  ops/ms
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                                           N/A                1024             128  thrpt    5       13319.084 ±       206.344  MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                                      N/A                1024             128  thrpt    5        9344.169 ±         0.001    B/op
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                                  N/A                1024             128  thrpt    5       13339.545 ±       199.365  MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                             N/A                1024             128  thrpt    5        9358.547 ±        80.577    B/op
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                              N/A                1024             128  thrpt    5           0.005 ±         0.007  MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm                         N/A                1024             128  thrpt    5           0.003 ±         0.005    B/op
ReaderBenchmarks.readHeapBuffer:·gc.count                                                N/A                1024             128  thrpt    5         576.000                  counts
ReaderBenchmarks.readHeapBuffer:·gc.time                                                 N/A                1024             128  thrpt    5         328.000                      ms
ReaderBenchmarks.readHeapBuffer                                                          N/A                1024            1024  thrpt    5        5484.532 ±        74.560  ops/ms
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                                           N/A                1024            1024  thrpt    5       10280.785 ±       139.701  MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                                      N/A                1024            1024  thrpt    5        2064.039 ±         0.001    B/op
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                                  N/A                1024            1024  thrpt    5       10295.218 ±       190.357  MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                             N/A                1024            1024  thrpt    5        2066.951 ±        41.348    B/op
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                              N/A                1024            1024  thrpt    5           0.005 ±         0.005  MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm                         N/A                1024            1024  thrpt    5           0.001 ±         0.001    B/op
ReaderBenchmarks.readHeapBuffer:·gc.count                                                N/A                1024            1024  thrpt    5         466.000                  counts
ReaderBenchmarks.readHeapBuffer:·gc.time                                                 N/A                1024            1024  thrpt    5         262.000                      ms
ReaderBenchmarks.readHeapBuffer                                                          N/A                1024         1048576  thrpt    5        5976.505 ±        38.331  ops/ms
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                                           N/A                1024         1048576  thrpt    5       11202.997 ±        71.713  MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                                      N/A                1024         1048576  thrpt    5        2064.039 ±         0.001    B/op
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                                  N/A                1024         1048576  thrpt    5       11211.474 ±       188.898  MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                             N/A                1024         1048576  thrpt    5        2065.606 ±        37.600    B/op
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                              N/A                1024         1048576  thrpt    5           0.005 ±         0.011  MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm                         N/A                1024         1048576  thrpt    5           0.001 ±         0.002    B/op
ReaderBenchmarks.readHeapBuffer:·gc.count                                                N/A                1024         1048576  thrpt    5         511.000                  counts
ReaderBenchmarks.readHeapBuffer:·gc.time                                                 N/A                1024         1048576  thrpt    5         299.000                      ms
ReaderBenchmarks.readHeapBuffer                                                          N/A             1048576             128  thrpt    5           0.003 ±         0.001  ops/ms
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                                           N/A             1048576             128  thrpt    5       25578.496 ±       211.907  MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                                      N/A             1048576             128  thrpt    5  8591233846.497 ±      1766.632    B/op
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                                  N/A             1048576             128  thrpt    5       27532.645 ±       355.398  MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                             N/A             1048576             128  thrpt    5  9247601459.152 ± 113659517.750    B/op
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                              N/A             1048576             128  thrpt    5           0.004 ±         0.005  MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm                         N/A             1048576             128  thrpt    5        1435.345 ±      1709.348    B/op
ReaderBenchmarks.readHeapBuffer:·gc.count                                                N/A             1048576             128  thrpt    5         858.000                  counts
