# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read
# Parameters: (latin1 = true, onHeap = true, transferSize = 128)

# Run progress: 0.00% complete, ETA 01:50:40
# Fork: 1 of 1
# Warmup Iteration   1: 22.633 ops/us
# Warmup Iteration   2: 22.647 ops/us
# Warmup Iteration   3: 23.783 ops/us
ReaderBenchmarks.readHeapBuffer                                                          N/A       N/A       N/A                 128            1024  thrpt    5  79195.632 ±   148.216  ops/ms
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                                           N/A       N/A       N/A                 128            1024  thrpt    5     ≈ 10⁻⁴              MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                                      N/A       N/A       N/A                 128            1024  thrpt    5     ≈ 10⁻⁶                B/op
ReaderBenchmarks.readHeapBuffer:·gc.count                                                N/A       N/A       N/A                 128            1024  thrpt    5        ≈ 0              counts
ReaderBenchmarks.readHeapBuffer                                                          N/A       N/A       N/A                 128         1048576  thrpt    5  79033.625 ±   102.513  ops/ms
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                                           N/A       N/A       N/A                 128         1048576  thrpt    5     ≈ 10⁻⁴              MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                                      N/A       N/A       N/A                 128         1048576  thrpt    5     ≈ 10⁻⁶                B/op
ReaderBenchmarks.readHeapBuffer:·gc.count                                                N/A       N/A       N/A                 128         1048576  thrpt    5        ≈ 0              counts
ReaderBenchmarks.readHeapBuffer                                                          N/A       N/A       N/A                1024             128  thrpt    5   8010.831 ±    13.378  ops/ms
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                                           N/A       N/A       N/A                1024             128  thrpt    5     ≈ 10⁻⁴              MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                                      N/A       N/A       N/A                1024             128  thrpt    5     ≈ 10⁻⁵                B/op
ReaderBenchmarks.readHeapBuffer:·gc.count                                                N/A       N/A       N/A                1024             128  thrpt    5        ≈ 0              counts
ReaderBenchmarks.readHeapBuffer                                                          N/A       N/A       N/A                1024            1024  thrpt    5  32844.308 ±   135.090  ops/ms
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                                           N/A       N/A       N/A                1024            1024  thrpt    5     ≈ 10⁻⁴              MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                                      N/A       N/A       N/A                1024            1024  thrpt    5     ≈ 10⁻⁶                B/op
ReaderBenchmarks.readHeapBuffer:·gc.count                                                N/A       N/A       N/A                1024            1024  thrpt    5        ≈ 0              counts
ReaderBenchmarks.readHeapBuffer                                                          N/A       N/A       N/A                1024         1048576  thrpt    5  32142.203 ±  1602.586  ops/ms
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                                           N/A       N/A       N/A                1024         1048576  thrpt    5     ≈ 10⁻⁴              MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                                      N/A       N/A       N/A                1024         1048576  thrpt    5     ≈ 10⁻⁶                B/op
ReaderBenchmarks.readHeapBuffer:·gc.count                                                N/A       N/A       N/A                1024         1048576  thrpt    5        ≈ 0              counts
ReaderBenchmarks.readHeapBuffer                                                          N/A       N/A       N/A             1048576             128  thrpt    5      9.464 ±     0.014  ops/ms
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                                           N/A       N/A       N/A             1048576             128  thrpt    5     ≈ 10⁻⁴              MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                                      N/A       N/A       N/A             1048576             128  thrpt    5      0.005 ±     0.001    B/op
ReaderBenchmarks.readHeapBuffer:·gc.count                                                N/A       N/A       N/A             1048576             128  thrpt    5        ≈ 0              counts
ReaderBenchmarks.readHeapBuffer                                                          N/A       N/A       N/A             1048576            1024  thrpt    5     16.609 ±     0.021  ops/ms
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                                           N/A       N/A       N/A             1048576            1024  thrpt    5     ≈ 10⁻⁴              MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                                      N/A       N/A       N/A             1048576            1024  thrpt    5      0.003 ±     0.001    B/op
ReaderBenchmarks.readHeapBuffer:·gc.count                                                N/A       N/A       N/A             1048576            1024  thrpt    5        ≈ 0              counts
ReaderBenchmarks.readHeapBuffer                                                          N/A       N/A       N/A             1048576         1048576  thrpt    5     19.012 ±     0.049  ops/ms
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                                           N/A       N/A       N/A             1048576         1048576  thrpt    5     ≈ 10⁻⁴              MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                                      N/A       N/A       N/A             1048576         1048576  thrpt    5      0.002 ±     0.001    B/op
ReaderBenchmarks.readHeapBuffer:·gc.count                                                N/A       N/A       N/A             1048576         1048576  thrpt    5        ≈ 0              counts
ScannerBenchmarks.scan                                                                   N/A       N/A       N/A                 N/A             128  thrpt    5   4569.240 ±    17.885  ops/ms
ScannerBenchmarks.scan:·gc.alloc.rate                                                    N/A       N/A       N/A                 N/A             128  thrpt    5   1810.209 ±     7.097  MB/sec
ScannerBenchmarks.scan:·gc.alloc.rate.norm                                               N/A       N/A       N/A                 N/A             128  thrpt    5    436.232 ±     0.001    B/op
ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space                                           N/A       N/A       N/A                 N/A             128  thrpt    5   1815.249 ±    97.086  MB/sec
ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm                                      N/A       N/A       N/A                 N/A             128  thrpt    5    437.446 ±    23.016    B/op
ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space                                       N/A       N/A       N/A                 N/A             128  thrpt    5      0.003 ±     0.001  MB/sec
ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm                                  N/A       N/A       N/A                 N/A             128  thrpt    5      0.001 ±     0.001    B/op
ScannerBenchmarks.scan:·gc.count                                                         N/A       N/A       N/A                 N/A             128  thrpt    5    161.000              counts
ScannerBenchmarks.scan:·gc.time                                                          N/A       N/A       N/A                 N/A             128  thrpt    5     94.000                  ms
ScannerBenchmarks.scan                                                                   N/A       N/A       N/A                 N/A            1024  thrpt    5   4504.568 ±    10.593  ops/ms
ScannerBenchmarks.scan:·gc.alloc.rate                                                    N/A       N/A       N/A                 N/A            1024  thrpt    5   1771.180 ±     4.179  MB/sec
ScannerBenchmarks.scan:·gc.alloc.rate.norm                                               N/A       N/A       N/A                 N/A            1024  thrpt    5    432.954 ±     0.002    B/op
ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space                                           N/A       N/A       N/A                 N/A            1024  thrpt    5   1770.154 ±   118.955  MB/sec
ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm                                      N/A       N/A       N/A                 N/A            1024  thrpt    5    432.704 ±    29.132    B/op
ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space                                       N/A       N/A       N/A                 N/A            1024  thrpt    5      0.003 ±     0.002  MB/sec
ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm                                  N/A       N/A       N/A                 N/A            1024  thrpt    5      0.001 ±     0.001    B/op
ScannerBenchmarks.scan:·gc.count                                                         N/A       N/A       N/A                 N/A            1024  thrpt    5    157.000              counts
ScannerBenchmarks.scan:·gc.time                                                          N/A       N/A       N/A                 N/A            1024  thrpt    5     94.000                  ms
ScannerBenchmarks.scan                                                                   N/A       N/A       N/A                 N/A         1048576  thrpt    5   5102.497 ±    13.770  ops/ms
ScannerBenchmarks.scan:·gc.alloc.rate                                                    N/A       N/A       N/A                 N/A         1048576  thrpt    5   2004.381 ±     5.461  MB/sec
ScannerBenchmarks.scan:·gc.alloc.rate.norm                                               N/A       N/A       N/A                 N/A         1048576  thrpt    5    432.544 ±     0.002    B/op
ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space                                           N/A       N/A       N/A                 N/A         1048576  thrpt    5   2006.918 ±   118.858  MB/sec
ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm                                      N/A       N/A       N/A                 N/A         1048576  thrpt    5    433.094 ±    26.157    B/op
